MLR,NPR
0.041666666666666664,0.000287396735906859
0.09302325581395349,0.00033336879809908856
0.045454545454545456,0.00047401178846708707
0.06521739130434782,0.0001924896937809788
0.045454545454545456,0.00020266529579247074
0.09302325581395349,0.0001941550096615231
0.04878048780487805,0.0004743970800375645
0.07317073170731707,0.0004156092212190614
0.046511627906976744,0.00028855032317636197
0.08163265306122448,0.00042107795957651586
0.08163265306122448,0.00023922491128742872
0.0625,0.0003249013692271989
0.0851063829787234,0.00025191425541762114
0.047619047619047616,0.0001727229964132416
0.041666666666666664,0.0003527717782577394
0.045454545454545456,0.00043981820847383083
0.09523809523809523,0.00021375568742811193
0.045454545454545456,0.00018342322372169625
0.04081632653061224,0.00018612127493073327
0.046511627906976744,0.00037151702786377707
0.06382978723404255,0.0002755921011929201
0.09090909090909091,0.0001895590855669712
0.08163265306122448,0.0001445096649440197
0.0851063829787234,0.00028527787848351034
0.0625,0.00034356211446864995
0.09302325581395349,0.0005753469694479017
0.06521739130434782,0.00018790703643104957
0.07317073170731707,0.00020376612963955544
0.08888888888888889,0.0001531948601256198
0.0425531914893617,0.00014676719650762336
0.043478260869565216,0.00027477614704107903
0.08695652173913043,0.0003654473755779168
0.0851063829787234,0.0002191248344654783
0.06521739130434782,0.0005658543786057841
0.09090909090909091,0.00017129520587542556
0.06521739130434782,0.000348264867040213
0.08163265306122448,0.0001625999735775043
0.047619047619047616,0.00026404595687678714
0.045454545454545456,0.0004537646258062425
0.08695652173913043,0.00033739353168400684
0.0625,0.00023369822123785698
0.04878048780487805,0.0001919109533176606
0.06976744186046512,0.00042261688305306297
0.08695652173913043,0.0001405575214086675
0.1,0.0001472900346302849
0.04878048780487805,0.00018656639068660578
0.08333333333333333,0.0005497457425940503
0.04081632653061224,0.00021704450497574528
0.06521739130434782,0.00024178085657896957
0.04081632653061224,0.00024490862187197265
0.043478260869565216,0.00038131405492478776
0.06666666666666667,0.0004528357684807822
0.047619047619047616,0.00037972112574067695
0.04081632653061224,0.00022734807938237106
0.09523809523809523,0.0001575682915299881
0.07317073170731707,0.00026678624745275894
0.044444444444444446,0.00021247775623489416
0.06976744186046512,0.000167701969642521
0.06818181818181818,0.00022300838308785516
0.047619047619047616,0.0001888677170509775
0.08888888888888889,0.0002617252931323283
0.07142857142857142,0.00045372498347849246
0.0425531914893617,0.00021048406439833374
0.0625,0.0001739263231126873
0.09302325581395349,0.0005322108522631057
0.08333333333333333,0.00021638330757341577
0.08695652173913043,0.00023763129128843687
0.047619047619047616,0.0004571095117681385
0.043478260869565216,0.0001553466256011239
0.1,0.00017741131546266336
0.047619047619047616,0.00037966298851317514
0.08888888888888889,0.00019235460806575714
0.046511627906976744,0.00017758384494393425
0.08695652173913043,0.00023016725487187356
0.07142857142857142,0.00016324113372865527
0.1,0.00034026625834715664
0.08333333333333333,0.0001765059336037254
0.044444444444444446,0.00040923082397736774
0.0425531914893617,0.00016138260882322735
0.047619047619047616,0.00040744374781726564
0.0425531914893617,0.00025682932523931826
0.04878048780487805,0.00015450084471657491
0.046511627906976744,0.00018780304582394317
0.07142857142857142,0.0001683447413759138
0.08163265306122448,0.00015399989048896676
0.1,0.0003989699321751115
0.08695652173913043,0.00020757385088413487
0.061224489795918366,0.00024029022370433754
0.0975609756097561,0.00017745835274284065
0.06976744186046512,0.00019453078760135262
0.0625,0.0002484868923164303
0.06666666666666667,0.00016027204437445123
0.0851063829787234,0.00020018629581814912
0.07317073170731707,0.00015950857782830768
0.08695652173913043,0.00037032160373942527
0.08888888888888889,0.000512675643721816
0.041666666666666664,0.0005051833920959849
0.043478260869565216,0.00026884234149990646
0.075,0.00025204205501718
0.06382978723404255,0.0002562012344241295
0.08163265306122448,0.00020231761282435388
0.07142857142857142,0.0002795962902345881
0.07317073170731707,0.00028188001715791406
0.09523809523809523,0.0002052349223925619
0.06666666666666667,0.0001869333582577811
0.07142857142857142,0.00015782766008656847
0.08163265306122448,0.0002142344843003381
0.09090909090909091,0.0002694497835420072
0.044444444444444446,0.00019833064672670036
0.0851063829787234,0.00014779235174579715
0.043478260869565216,0.00031316547663785545
0.06382978723404255,0.00042159404709205504
0.09523809523809523,0.00022974751705157352
0.09302325581395349,0.0005496662740478995
0.08888888888888889,0.00026693874645564663
0.06521739130434782,0.0004988495917577831
0.041666666666666664,0.0005313881307214801
0.075,0.0003841757988455517
0.06382978723404255,0.0003134577876845918
0.0851063829787234,0.0003276229860286998
0.044444444444444446,0.00020689553253432248
0.06976744186046512,0.00017203639850950592
0.09523809523809523,0.0002637809035814852
0.07142857142857142,0.00030369290573372206
0.06666666666666667,0.00017093302843945742
0.0851063829787234,0.00018225369714642783
0.08695652173913043,0.00019039912416402884
0.05,0.0003034696698924369
0.06666666666666667,0.00020483618226323498
0.08695652173913043,0.0001771507080123297
0.08695652173913043,0.00017128804531792285
0.041666666666666664,0.0004497091243110839
0.04081632653061224,0.00024714818455927985
0.09090909090909091,0.0001378820625777741
0.05,0.00016021789633902106
0.0975609756097561,0.0005727237278221875
0.06976744186046512,0.00023916088694523216
0.045454545454545456,0.00017133784396072176
0.0625,0.00022262812501581166
0.075,0.0004090500040905
0.07142857142857142,0.0003241769874034085
0.09090909090909091,0.00014055653359476848
0.07142857142857142,0.0005057167985927881
0.06976744186046512,0.000237872232876916
0.07142857142857142,0.00029513389000863807
0.09302325581395349,0.00048329667511613913
0.075,0.00019434972349334793
0.06382978723404255,0.0003403723256460128
0.046511627906976744,0.00021182892105185374
0.08695652173913043,0.00015909436417053501
0.07317073170731707,0.00039954540611570835
0.04878048780487805,0.00020370747606437156
0.08888888888888889,0.00014327248329652512
0.0975609756097561,0.00033738191632928474
0.08888888888888889,0.000330310987795009
0.0975609756097561,0.00017049632189705574
0.09302325581395349,0.0001837743251287419
0.08695652173913043,0.0002756785588004387
0.06382978723404255,0.0003890726176249896
0.07142857142857142,0.00017956929023100308
0.0625,0.0001415007570290501
0.07317073170731707,0.00018017708833825246
0.0425531914893617,0.0002735496981183689
0.06382978723404255,0.00018995030369961348
0.09302325581395349,0.0002193843971775942
0.075,0.00014331291692969137
0.075,0.00021936205931729155
0.0975609756097561,0.0003595993909763506
0.0625,0.0003601229015178797
0.07317073170731707,0.0002489667878305034
0.07317073170731707,0.0002005650702849768
0.044444444444444446,0.00034330595259028526
0.06521739130434782,0.0002257591150242691
0.08695652173913043,0.00022882048488150368
0.08333333333333333,0.000197212425300061
0.06666666666666667,0.00020667514800236988
0.06382978723404255,0.0003102208265802269
0.06666666666666667,0.0003012749407720855
0.0975609756097561,0.00023004740046437476
0.1,0.00040798611111111114
0.045454545454545456,0.00029164010254879885
0.041666666666666664,0.00017965630648632594
0.0425531914893617,0.00023966797217513298
0.09302325581395349,0.0003039777661976724
0.045454545454545456,0.00035068031982045167
0.06818181818181818,0.00016037890369076217
0.06666666666666667,0.0001889310522253666
0.09523809523809523,0.000319476059262809
0.045454545454545456,0.0001840264998159735
0.07317073170731707,0.00042894656999675675
0.08163265306122448,0.0002888397246804326
0.05,0.00017274594704210118
0.075,0.00019921585249549646
0.04081632653061224,0.00019338708266376892
0.08695652173913043,0.00032914272630351255
0.04878048780487805,0.0005654346346022917
0.09302325581395349,0.0005908564957285999
0.045454545454545456,0.00020867491429423163
0.06521739130434782,0.00024597035304275365
0.0975609756097561,0.00047336531178995204
0.08888888888888889,0.00016929067208396818
0.1,0.00016870761735466455
0.043478260869565216,0.0002030531814741661
0.041666666666666664,0.00024472996273430114
0.06818181818181818,0.00025138672568789794
0.09090909090909091,0.00032995863445411965
0.09302325581395349,0.00021341548282933256
0.047619047619047616,0.00018878043548214095
0.041666666666666664,0.00018856618463562727
0.06818181818181818,0.00044903886574693315
0.06382978723404255,0.0003115878900412695
0.041666666666666664,0.00022373459873459875
0.09090909090909091,0.0002605110547299746
0.061224489795918366,0.0002426124508709787
0.041666666666666664,0.00025586799300279366
0.04878048780487805,0.00016864238764715078
0.08333333333333333,0.00016663771188694162
0.046511627906976744,0.0001699459294481613
0.044444444444444446,0.0005620806351511177
0.06666666666666667,0.0002445463387522579
0.044444444444444446,0.00029972902049779486
0.04878048780487805,0.00018430809455433875
0.06521739130434782,0.000152849107361213
0.08888888888888889,0.0003349773355760185
0.1,0.00014957371491249938
0.07317073170731707,0.000178642390745595
0.06521739130434782,0.0004930358683594232
0.1,0.00021048200378867606
0.1,0.0004571015509561927
0.1,0.00024166701909773618
0.0851063829787234,0.00025231286795626576
0.09302325581395349,0.00051145911980321
0.06976744186046512,0.00020780692847191065
0.04878048780487805,0.00031599348351216226
0.1,0.0003566387931950283
0.08163265306122448,0.00027903342820469895
0.041666666666666664,0.0004235664293350007
0.043478260869565216,0.00040508790407518434
0.046511627906976744,0.00023793378302818327
0.044444444444444446,0.0001627598006003187
0.04878048780487805,0.0004505677153213048
0.043478260869565216,0.0002814436837307196
0.07317073170731707,0.0004055586363297771
0.04081632653061224,0.00021464162514373323
0.0425531914893617,0.0003414377374059268
0.06382978723404255,0.0002270450092051944
0.05,0.00017104323545384184
0.0851063829787234,0.00014867192457619437
0.0975609756097561,0.00017183828299187636
0.044444444444444446,0.0003213260053152677
0.075,0.0002502606882168926
0.09090909090909091,0.00021821114299945448
0.06521739130434782,0.00019161208329259948
0.08163265306122448,0.00025923045587527313
0.05,0.00024364312926375477
0.07317073170731707,0.00025054478925104587
0.06521739130434782,0.0002767466624954126
0.06666666666666667,0.0001972678404103171
0.09523809523809523,0.00014416112290966372
0.08163265306122448,0.0003075936360840058
0.0975609756097561,0.0003375883532018145
0.04081632653061224,0.000169324602173575
0.09302325581395349,0.00040316608797248595
0.047619047619047616,0.0004783592278484797
0.06521739130434782,0.0001681133564346245
0.06382978723404255,0.0001823197412645063
0.04878048780487805,0.0002399688040554728
0.08163265306122448,0.0003606148483163794
0.043478260869565216,0.00021613610399234262
0.06382978723404255,0.0002667047082684662
0.06666666666666667,0.00015521425245408876
0.044444444444444446,0.0002075391783142736
0.08163265306122448,0.00034388177017235025
0.1,0.0001817145594660896
0.046511627906976744,0.0002204419861822955
0.05,0.0002752798678656634
0.09302325581395349,0.0004558517490833416
0.07317073170731707,0.0002108032060418032
0.045454545454545456,0.00031758634378721714
0.08163265306122448,0.00015367604340411176
0.08333333333333333,0.0004988308651597817
0.061224489795918366,0.00016432200405774744
0.07142857142857142,0.0003629635531476022
0.06382978723404255,0.0003483187813486903
0.07142857142857142,0.0002504523796106718
0.06666666666666667,0.00018993953591440058
0.046511627906976744,0.00014513274336283187
0.0851063829787234,0.0005033014176323263
0.044444444444444446,0.00017448754198606478
0.0425531914893617,0.0002659964280479662
0.05,0.0001557088037757655
0.044444444444444446,0.0001997819047539769
0.05,0.0002718522011706289
0.075,0.00024284318542489087
0.06382978723404255,0.00019391854577953147
0.08695652173913043,0.0004330754128652269
0.047619047619047616,0.00022180506040130486
0.08888888888888889,0.00024389029913891793
0.0625,0.0001931025415581321
0.06521739130434782,0.00017571872779641076
0.07142857142857142,0.0004892992383950985
0.044444444444444446,0.0001910872048820748
0.046511627906976744,0.00041062702747094815
0.07142857142857142,0.0002104930800399937
0.08333333333333333,0.00044908606208853686
0.08163265306122448,0.000502008032128514
0.07317073170731707,0.00019996455173855544
0.1,0.00015876769246360166
0.07317073170731707,0.00019397273801336648
0.08695652173913043,0.0005110927998498013
0.061224489795918366,0.0002464395220219503
0.1,0.0002376137245687311
0.044444444444444446,0.00016787357593608596
0.06521739130434782,0.00016494608772980396
0.0625,0.0006004386878576593
0.0851063829787234,0.000199483943710835
0.06666666666666667,0.0003347684258877202
0.07142857142857142,0.00033909538599073653
0.06382978723404255,0.0002814994537570124
0.043478260869565216,0.00020597322348094748
0.047619047619047616,0.0001467997651203758
0.08333333333333333,0.00014869362033562275
0.04878048780487805,0.0005733542393110389
0.09523809523809523,0.000223540887660543
0.04878048780487805,0.00018116911725347617
0.1,0.00016377217154778942
0.046511627906976744,0.00033472151948001403
0.045454545454545456,0.00015798310682964644
0.08888888888888889,0.0002823081040070106
0.06818181818181818,0.00034475361608237316
0.075,0.00036995612148326594
0.047619047619047616,0.0003197080519642551
0.1,0.0001624812695203192
0.06818181818181818,0.00021059335963182117
0.09090909090909091,0.0005380091217001089
0.06666666666666667,0.00041516745087185166
0.0851063829787234,0.00019590959000223245
0.04081632653061224,0.00027613049138078396
0.1,0.0004721532239853838
0.06976744186046512,0.0003702031602708804
0.04081632653061224,0.0003256433264827626
0.1,0.00047319306276961
0.0625,0.00025827780360555814
0.043478260869565216,0.00020489850376441437
0.08695652173913043,0.00016592194722910348
0.06818181818181818,0.00029297540369285275
0.08695652173913043,0.00023511202108171121
0.0975609756097561,0.0002813214770600683
0.046511627906976744,0.000140351346203329
0.043478260869565216,0.00024324840874999276
0.07142857142857142,0.00018308162999609425
0.04878048780487805,0.00019637706141365302
0.061224489795918366,0.00018825795718225996
0.0975609756097561,0.0002239192397941809
0.1,0.00015079465275147637
0.06818181818181818,0.00024895232562964194
0.08888888888888889,0.00022620744801174174
0.044444444444444446,0.0002287027533580258
0.08333333333333333,0.0003168641271166137
0.046511627906976744,0.0002535175560907593
0.075,0.0002871068972424384
0.06666666666666667,0.0004310344827586207
0.09090909090909091,0.000471253534401508
0.08163265306122448,0.00016956497164496862
0.044444444444444446,0.000382905234861568
0.047619047619047616,0.00033375246433505645
0.0975609756097561,0.0004620551310658823
0.08888888888888889,0.00026177031524625107
0.075,0.00026766446029365023
0.06521739130434782,0.0002194662044439667
0.06521739130434782,0.00030894254340306927
0.08163265306122448,0.0002145451642517862
0.08695652173913043,0.00015677316043493354
0.08163265306122448,0.0002703373700035861
0.075,0.0003041869156171011
0.09302325581395349,0.0001690158698859495
0.043478260869565216,0.00015091233365345042
0.08333333333333333,0.00014210937685038251
0.09090909090909091,0.00016834115099436056
0.0975609756097561,0.0004287626537270978
0.08695652173913043,0.00015448565259410153
0.08163265306122448,0.0004697311029094569
0.05,0.0004208495001129108
0.043478260869565216,0.0001638630105232026
0.08888888888888889,0.00030786765621008364
0.06521739130434782,0.0002207310612749426
0.08163265306122448,0.00017739795760960108
0.09523809523809523,0.00015213648025337638
0.09523809523809523,0.00041687732276061485
0.06521739130434782,0.00017643841417153342
0.07317073170731707,0.0005104985128956363
0.075,0.00015454539068372286
0.041666666666666664,0.00037011533826820453
0.0625,0.0004651962420234014
0.043478260869565216,0.00039389067524115757
0.043478260869565216,0.000159489012763011
0.07142857142857142,0.00031261967471922844
0.061224489795918366,0.0001832911763627699
0.07317073170731707,0.00029572237583356745
0.043478260869565216,0.00019047536590750688
0.08333333333333333,0.00030036841105110556
0.075,0.00020702536060667433
0.06976744186046512,0.00021014217912314331
0.06666666666666667,0.00020465357162248517
0.043478260869565216,0.00031230065915373165
0.04081632653061224,0.00017577709828801283
0.08695652173913043,0.0001424390310076205
0.061224489795918366,0.00034523088195922047
0.04878048780487805,0.0002958095741600896
0.09302325581395349,0.000369765784940612
0.06818181818181818,0.00042679023260067675
0.05,0.00015760559574915192
0.075,0.0002750166974423447
0.061224489795918366,0.00014334143212424837
0.047619047619047616,0.00018615888039912463
0.04081632653061224,0.00013766935849436732
0.047619047619047616,0.0003101953455188405
0.06382978723404255,0.00046196142058770506
0.0625,0.00022803399226711395
0.1,0.00019152651083238312
0.07317073170731707,0.0003603921066119938
0.04081632653061224,0.0001840751947170419
0.07317073170731707,0.000322294208570395
0.09302325581395349,0.00029398530073496327
0.0975609756097561,0.0001613041613041613
0.043478260869565216,0.00039084255884623277
0.041666666666666664,0.0004715419421508332
0.08695652173913043,0.00017710477961523986
0.08888888888888889,0.00016931933626820184
0.08163265306122448,0.0002799616052655636
0.05,0.00041306796845662786
0.08163265306122448,0.0004698070658982711
0.08333333333333333,0.00022791041601247935
0.045454545454545456,0.0004065075076855326
0.06818181818181818,0.0003461600386411206
0.06666666666666667,0.00017705764737889905
0.08333333333333333,0.000248861974927156
0.06382978723404255,0.00020856330404968892
0.06382978723404255,0.00038067122436295835
0.06382978723404255,0.000506767457083131
0.075,0.00016621464391553052
0.1,0.0003328211192703428
0.06382978723404255,0.0002656806960834237
0.06818181818181818,0.00020596543143452822
0.041666666666666664,0.00018052578133814735
0.0975609756097561,0.00021881251786224636
0.041666666666666664,0.0002850728717528418
0.0425531914893617,0.00046497385939644125
0.08333333333333333,0.0001671935206678409
0.06976744186046512,0.00022736484148716378
0.05,0.00015339603864083628
0.1,0.0001520762206017656
0.06818181818181818,0.00021972847838028721
0.0975609756097561,0.00019289777315221877
0.0425531914893617,0.00016479547829257858
0.061224489795918366,0.0004817058810935794
0.06818181818181818,0.0001667168172539707
0.09090909090909091,0.00016015161019098078
0.07317073170731707,0.0001428437045992189
0.043478260869565216,0.00026178789230998066
0.0425531914893617,0.00016861290398475424
0.04081632653061224,0.000316745508755259
0.1,0.00020990857811502097
0.07317073170731707,0.0004511293613443655
0.061224489795918366,0.0002700364273629565
0.06976744186046512,0.00023466166055124158
0.045454545454545456,0.00013715585588599337
0.07317073170731707,0.00021238618134164803
0.05,0.00020078157902469123
0.0625,0.000542797957307279
0.05,0.00039640941164034217
0.06976744186046512,0.00019980274792545232
0.0975609756097561,0.00021736610248087178
0.09302325581395349,0.00015063564740048414
0.0425531914893617,0.0002102278282976435
0.0425531914893617,0.0001730369914635084
0.0625,0.00019420106584771023
0.06818181818181818,0.0002875321179493454
0.08695652173913043,0.0002602035008212673
0.07142857142857142,0.00021660493426040245
0.04081632653061224,0.000291487876137989
0.046511627906976744,0.0002523089200004694
0.04081632653061224,0.0004332709845818935
0.041666666666666664,0.0003486858418051079
0.04081632653061224,0.00046015798757573434
0.08163265306122448,0.00022944474372019712
0.1,0.0002482019461288958
0.04878048780487805,0.00017098231327140857
0.06818181818181818,0.0002009444388626545
0.047619047619047616,0.00037279988578046053
