mean_test_score,std_test_score,rank_test_score,C,class_weight,solver,dataset,model,run_id,metric,n_neighbors,weights,max_depth,min_samples_split,n_estimators
0.8402025540438128,0.005545874591767187,16,,,,baseline,RandomForest,2,,,,20,5.0,200.0
0.8412391325265564,0.01246366042476113,17,,balanced,,baseline,RandomForest,3,,,,,2.0,50.0
0.8389919604205319,0.008821937319341996,32,,balanced,,baseline,RandomForest,3,,,,,2.0,100.0
0.8422965872669657,0.010042173116813088,9,,balanced,,baseline,RandomForest,3,,,,,2.0,200.0
0.8352732874914288,0.005473293660546514,51,,balanced,,baseline,RandomForest,3,,,,,5.0,50.0
0.8369924226580929,0.011273157454975875,43,,balanced,,baseline,RandomForest,3,,,,,5.0,100.0
0.8412876815619958,0.013369645803048483,16,,balanced,,baseline,RandomForest,3,,,,,5.0,200.0
0.835617685763242,0.010192457912249792,50,,balanced,,baseline,RandomForest,3,,,,10,2.0,50.0
0.8376954890489443,0.010874407089339577,39,,balanced,,baseline,RandomForest,3,,,,10,2.0,100.0
0.8387049742909601,0.01239977522967406,34,,balanced,,baseline,RandomForest,3,,,,10,2.0,200.0
0.8403810923132005,0.009089768510197303,26,,balanced,,baseline,RandomForest,3,,,,10,5.0,50.0
0.8434679077772028,0.01016199326177016,2,,balanced,,baseline,RandomForest,3,,,,10,5.0,100.0
0.8434432355210693,0.011503221156526258,3,,balanced,,baseline,RandomForest,3,,,,10,5.0,200.0
0.8457397609522527,0.009405532248695388,1,,balanced,,baseline,RandomForest,3,,,,20,2.0,50.0
0.8414492382071952,0.008330356178964382,12,,balanced,,baseline,RandomForest,3,,,,20,2.0,100.0
0.8423181520783485,0.012542056602350488,8,,balanced,,baseline,RandomForest,3,,,,20,2.0,200.0
0.8381898852079109,0.006458274855299881,36,,balanced,,baseline,RandomForest,3,,,,20,5.0,50.0
0.8402567255676587,0.01219968266040737,28,,balanced,,baseline,RandomForest,3,,,,20,5.0,100.0
0.8414221222085672,0.013856132556676636,14,,balanced,,baseline,RandomForest,3,,,,20,5.0,200.0
0.8314929748280309,0.013491185213741073,54,,balanced_subsample,,baseline,RandomForest,3,,,,,2.0,50.0
0.8365094556211619,0.0130949855831203,47,,balanced_subsample,,baseline,RandomForest,3,,,,,2.0,100.0
0.8392241815852837,0.013393525185218318,31,,balanced_subsample,,baseline,RandomForest,3,,,,,2.0,200.0
0.8367520219484396,0.016069505843251407,44,,balanced_subsample,,baseline,RandomForest,3,,,,,5.0,50.0
0.8392523450906204,0.016962182499580637,30,,balanced_subsample,,baseline,RandomForest,3,,,,,5.0,100.0
0.8397718978887303,0.016269865940074867,29,,balanced_subsample,,baseline,RandomForest,3,,,,,5.0,200.0
0.8404450529579963,0.008781919184411539,25,,balanced_subsample,,baseline,RandomForest,3,,,,10,2.0,50.0
0.8433093761021644,0.009360057620860809,4,,balanced_subsample,,baseline,RandomForest,3,,,,10,2.0,100.0
0.8414320737989032,0.011413468415651362,13,,balanced_subsample,,baseline,RandomForest,3,,,,10,2.0,200.0
0.8371726681044857,0.010502260863063153,41,,balanced_subsample,,baseline,RandomForest,3,,,,10,5.0,50.0
0.8403756020699124,0.01034908319899152,27,,balanced_subsample,,baseline,RandomForest,3,,,,10,5.0,100.0
0.8424061005508557,0.010520233895972293,7,,balanced_subsample,,baseline,RandomForest,3,,,,10,5.0,200.0
0.8340643321520872,0.014925578623656179,52,,balanced_subsample,,baseline,RandomForest,3,,,,20,2.0,50.0
0.8360311527655642,0.013514877889904426,49,,balanced_subsample,,baseline,RandomForest,3,,,,20,2.0,100.0
0.8413844895606335,0.012518566665143992,15,,balanced_subsample,,baseline,RandomForest,3,,,,20,2.0,200.0
0.8380737063920357,0.018537410675927568,37,,balanced_subsample,,baseline,RandomForest,3,,,,20,5.0,50.0
0.8385074574548259,0.016711064272368816,35,,balanced_subsample,,baseline,RandomForest,3,,,,20,5.0,100.0
0.8409735563438814,0.014143476390479186,19,,balanced_subsample,,baseline,RandomForest,3,,,,20,5.0,200.0
0.8366859294413327,0.015569956606121716,46,,,,baseline,RandomForest,3,,,,,2.0,50.0
0.8378060525334506,0.015286151149099295,38,,,,baseline,RandomForest,3,,,,,2.0,100.0
0.836695439155833,0.014155765861753024,45,,,,baseline,RandomForest,3,,,,,2.0,200.0
0.8361825192906499,0.009660212262759232,48,,,,baseline,RandomForest,3,,,,,5.0,50.0
0.8427018913375963,0.012218547874889043,6,,,,baseline,RandomForest,3,,,,,5.0,100.0
0.8404953048910357,0.0110078954579672,22,,,,baseline,RandomForest,3,,,,,5.0,200.0
0.840653777996752,0.014335466659610021,20,,,,baseline,RandomForest,3,,,,10,2.0,50.0
0.8409836315848637,0.014640306611247999,18,,,,baseline,RandomForest,3,,,,10,2.0,100.0
0.840613207798935,0.016487369080028708,21,,,,baseline,RandomForest,3,,,,10,2.0,200.0
0.840489930918773,0.007286143312770167,23,,,,baseline,RandomForest,3,,,,10,5.0,50.0
0.8418004287320358,0.012766696956519672,10,,,,baseline,RandomForest,3,,,,10,5.0,100.0
0.8431400193495344,0.009237707719927131,5,,,,baseline,RandomForest,3,,,,10,5.0,200.0
0.8329754853882768,0.01782193394568373,53,,,,baseline,RandomForest,3,,,,20,2.0,50.0
0.8375129944076128,0.016455962759921353,40,,,,baseline,RandomForest,3,,,,20,2.0,100.0
0.8389775017654364,0.014041623950897345,33,,,,baseline,RandomForest,3,,,,20,2.0,200.0
0.8371581800670086,0.011159081497480816,42,,,,baseline,RandomForest,3,,,,20,5.0,50.0
0.8404710744392059,0.011504769512869321,24,,,,baseline,RandomForest,3,,,,20,5.0,100.0
0.841615226392296,0.012944522289673351,11,,,,baseline,RandomForest,3,,,,20,5.0,200.0
0.7309640088051148,0.021119068458814817,10,0.01,balanced,liblinear,ratio,LogisticRegression,1,,,,,,
0.7392970071374111,0.023355559724465718,9,0.01,balanced,lbfgs,ratio,LogisticRegression,1,,,,,,
0.8405795814250195,0.00596260339142794,1,0.01,,liblinear,ratio,LogisticRegression,1,,,,,,
0.8346676102525319,0.007985533737750135,8,0.01,,lbfgs,ratio,LogisticRegression,1,,,,,,
0.7207705737806108,0.014985097570327894,16,0.1,balanced,liblinear,ratio,LogisticRegression,1,,,,,,
0.7223304428942777,0.014491468571993975,15,0.1,balanced,lbfgs,ratio,LogisticRegression,1,,,,,,
0.8387373556311873,0.00663827717795185,2,0.1,,liblinear,ratio,LogisticRegression,1,,,,,,
0.8380723390057716,0.007204811655288007,7,0.1,,lbfgs,ratio,LogisticRegression,1,,,,,,
0.723791546554696,0.012120022112342442,14,1.0,balanced,liblinear,ratio,LogisticRegression,1,,,,,,
0.7253007505118505,0.012168689685365114,13,1.0,balanced,lbfgs,ratio,LogisticRegression,1,,,,,,
0.838654951500245,0.007683482754655974,3,1.0,,liblinear,ratio,LogisticRegression,1,,,,,,
0.838654951500245,0.007683482754655974,3,1.0,,lbfgs,ratio,LogisticRegression,1,,,,,,
0.7291567577624709,0.008412750290979619,11,10.0,balanced,liblinear,ratio,LogisticRegression,1,,,,,,
0.7291567577624709,0.008412750290979619,11,10.0,balanced,lbfgs,ratio,LogisticRegression,1,,,,,,
0.8385021220111012,0.008774115768470295,5,10.0,,liblinear,ratio,LogisticRegression,1,,,,,,
0.8385021220111012,0.008774115768470295,5,10.0,,lbfgs,ratio,LogisticRegression,1,,,,,,
0.7133563260803838,0.021953262843717295,12,0.01,balanced,liblinear,ratio,LogisticRegression,2,,,,,,
0.7180507994628338,0.02167015326655843,9,0.01,balanced,lbfgs,ratio,LogisticRegression,2,,,,,,
0.8336145170294282,0.0062717835084877506,1,0.01,,liblinear,ratio,LogisticRegression,2,,,,,,
0.8265627116069652,0.006177948996871211,8,0.01,,lbfgs,ratio,LogisticRegression,2,,,,,,
0.705177987179047,0.015935349443590468,15,0.1,balanced,liblinear,ratio,LogisticRegression,2,,,,,,
0.7039449806161082,0.017006242604691007,16,0.1,balanced,lbfgs,ratio,LogisticRegression,2,,,,,,
0.8281365177650006,0.006688687651246958,7,0.1,,liblinear,ratio,LogisticRegression,2,,,,,,
0.8306203697115846,0.005491115268397922,4,0.1,,lbfgs,ratio,LogisticRegression,2,,,,,,
0.7111290955066208,0.01772364505140063,13,1.0,balanced,liblinear,ratio,LogisticRegression,2,,,,,,
0.7111290955066208,0.01772364505140063,13,1.0,balanced,lbfgs,ratio,LogisticRegression,2,,,,,,
0.8309504978140219,0.008597426298248775,2,1.0,,liblinear,ratio,LogisticRegression,2,,,,,,
0.8309504978140219,0.008597426298248775,2,1.0,,lbfgs,ratio,LogisticRegression,2,,,,,,
0.7151839983523969,0.01373830138868594,10,10.0,balanced,liblinear,ratio,LogisticRegression,2,,,,,,
0.7147530247760228,0.01341629142893747,11,10.0,balanced,lbfgs,ratio,LogisticRegression,2,,,,,,
0.8305497583543044,0.009061994523733725,5,10.0,,liblinear,ratio,LogisticRegression,2,,,,,,
0.8305497583543044,0.009061994523733725,5,10.0,,lbfgs,ratio,LogisticRegression,2,,,,,,
0.728394825646647,0.023200627611030433,14,0.01,balanced,liblinear,ratio,LogisticRegression,3,,,,,,
0.7353263394806422,0.02020186881670332,9,0.01,balanced,lbfgs,ratio,LogisticRegression,3,,,,,,
0.8360948934852411,0.011060870467057147,3,0.01,,liblinear,ratio,LogisticRegression,3,,,,,,
0.8329423502349489,0.009334057421863936,7,0.01,,lbfgs,ratio,LogisticRegression,3,,,,,,
0.7221331593151492,0.024490721592307318,16,0.1,balanced,liblinear,ratio,LogisticRegression,3,,,,,,
0.7225017407058255,0.023060043623179993,15,0.1,balanced,lbfgs,ratio,LogisticRegression,3,,,,,,
0.8326890404348587,0.009211545854374658,8,0.1,,liblinear,ratio,LogisticRegression,3,,,,,,
0.8340038288117751,0.009629574903999462,6,0.1,,lbfgs,ratio,LogisticRegression,3,,,,,,
0.7303577095664346,0.028903025974452982,10,1.0,balanced,liblinear,ratio,LogisticRegression,3,,,,,,
0.7288677442215726,0.028506372976074616,13,1.0,balanced,lbfgs,ratio,LogisticRegression,3,,,,,,
0.8356551480110979,0.01171289736096925,4,1.0,,liblinear,ratio,LogisticRegression,3,,,,,,
0.8356551480110979,0.01171289736096925,4,1.0,,lbfgs,ratio,LogisticRegression,3,,,,,,
0.7297875106168893,0.02384452462189167,11,10.0,balanced,liblinear,ratio,LogisticRegression,3,,,,,,
0.7297875106168893,0.02384452462189167,11,10.0,balanced,lbfgs,ratio,LogisticRegression,3,,,,,,
0.8373115753576881,0.012571696723966254,1,10.0,,liblinear,ratio,LogisticRegression,3,,,,,,
0.8373115753576881,0.012571696723966254,1,10.0,,lbfgs,ratio,LogisticRegression,3,,,,,,
0.7982397541208085,0.018469325933334786,18,,,,ratio,KNN,1,euclidean,3.0,uniform,,,
0.7987186485769007,0.019862274099451065,17,,,,ratio,KNN,1,euclidean,3.0,distance,,,
0.8184347889381659,0.013577257966942828,14,,,,ratio,KNN,1,euclidean,5.0,uniform,,,
0.8195694940893411,0.012068176303997239,13,,,,ratio,KNN,1,euclidean,5.0,distance,,,
0.8336954827639298,0.009916559555599584,9,,,,ratio,KNN,1,euclidean,7.0,uniform,,,
0.8351181576885238,0.0109694657678854,7,,,,ratio,KNN,1,euclidean,7.0,distance,,,
0.8362446314551096,0.009096990505387606,5,,,,ratio,KNN,1,euclidean,9.0,uniform,,,
0.8382452362205448,0.010091516333582901,3,,,,ratio,KNN,1,euclidean,9.0,distance,,,
0.8355126098070189,0.011083615198668715,6,,,,ratio,KNN,1,euclidean,11.0,uniform,,,
0.8381072455602627,0.009921381165122907,4,,,,ratio,KNN,1,euclidean,11.0,distance,,,
0.7973532341838141,0.011475690301493587,19,,,,ratio,KNN,1,manhattan,3.0,uniform,,,
0.7941074423207404,0.010406088526232761,20,,,,ratio,KNN,1,manhattan,3.0,distance,,,
0.816284974868719,0.01226712003055261,15,,,,ratio,KNN,1,manhattan,5.0,uniform,,,
0.8136474842508543,0.01721557481563704,16,,,,ratio,KNN,1,manhattan,5.0,distance,,,
0.8304967179631879,0.015797530637453854,11,,,,ratio,KNN,1,manhattan,7.0,uniform,,,
0.8299223651281921,0.016904318300964935,12,,,,ratio,KNN,1,manhattan,7.0,distance,,,
0.8346471439942235,0.011369822557750497,8,,,,ratio,KNN,1,manhattan,9.0,uniform,,,
0.8335413786102484,0.010990293794074917,10,,,,ratio,KNN,1,manhattan,9.0,distance,,,
0.842290889887846,0.010785151387549935,1,,,,ratio,KNN,1,manhattan,11.0,uniform,,,
0.8410668586571616,0.010874809946385218,2,,,,ratio,KNN,1,manhattan,11.0,distance,,,
0.7937804123409558,0.011224272825214649,17,,,,ratio,KNN,2,euclidean,3.0,uniform,,,
0.7934995521982187,0.013069737697156272,18,,,,ratio,KNN,2,euclidean,3.0,distance,,,
0.8188487474970664,0.006742081921908879,13,,,,ratio,KNN,2,euclidean,5.0,uniform,,,
0.8180382436595395,0.005806590017369924,14,,,,ratio,KNN,2,euclidean,5.0,distance,,,
0.8275726275632642,0.00878673594886282,9,,,,ratio,KNN,2,euclidean,7.0,uniform,,,
0.8265120907727989,0.007493501231595732,10,,,,ratio,KNN,2,euclidean,7.0,distance,,,
0.8332003496377206,0.008256783458312716,6,,,,ratio,KNN,2,euclidean,9.0,uniform,,,
0.8356068375051553,0.010136210454550485,2,,,,ratio,KNN,2,euclidean,9.0,distance,,,
0.8339741883657779,0.010992011666587026,5,,,,ratio,KNN,2,euclidean,11.0,uniform,,,
0.8345169302779503,0.009355954690141865,3,,,,ratio,KNN,2,euclidean,11.0,distance,,,
0.7894727312422607,0.01563225566661967,19,,,,ratio,KNN,2,manhattan,3.0,uniform,,,
0.7820331877631636,0.01045880331901436,20,,,,ratio,KNN,2,manhattan,3.0,distance,,,
0.8116350846423803,0.008501865802902431,15,,,,ratio,KNN,2,manhattan,5.0,uniform,,,
0.8072778212279765,0.00931019504183586,16,,,,ratio,KNN,2,manhattan,5.0,distance,,,
0.8242773239226817,0.013148058316999344,11,,,,ratio,KNN,2,manhattan,7.0,uniform,,,
0.8204427608028257,0.010898643359840251,12,,,,ratio,KNN,2,manhattan,7.0,distance,,,
0.8324651984658992,0.009881292885239559,7,,,,ratio,KNN,2,manhattan,9.0,uniform,,,
0.8318780490810875,0.0098794506825351,8,,,,ratio,KNN,2,manhattan,9.0,distance,,,
0.8344692733454426,0.008176537365623298,4,,,,ratio,KNN,2,manhattan,11.0,uniform,,,
0.8367729848357847,0.0060979867137850655,1,,,,ratio,KNN,2,manhattan,11.0,distance,,,
0.7985350281990591,0.020269688485876562,17,,,,ratio,KNN,3,euclidean,3.0,uniform,,,
0.7965227470821399,0.023709463782604266,18,,,,ratio,KNN,3,euclidean,3.0,distance,,,
0.8244712980132419,0.018592687176804682,11,,,,ratio,KNN,3,euclidean,5.0,uniform,,,
0.8211029167282458,0.02218373036656316,13,,,,ratio,KNN,3,euclidean,5.0,distance,,,
0.8228708584025106,0.014333655643259195,12,,,,ratio,KNN,3,euclidean,7.0,uniform,,,
0.8209527779458435,0.019087095709354948,14,,,,ratio,KNN,3,euclidean,7.0,distance,,,
0.8300257094147184,0.013145222185886622,7,,,,ratio,KNN,3,euclidean,9.0,uniform,,,
0.8292393052460485,0.01587963692851535,8,,,,ratio,KNN,3,euclidean,9.0,distance,,,
0.8315721115553121,0.01458437374233125,6,,,,ratio,KNN,3,euclidean,11.0,uniform,,,
0.828914872412404,0.017662386325314916,9,,,,ratio,KNN,3,euclidean,11.0,distance,,,
0.7903162964095506,0.018225045586639232,19,,,,ratio,KNN,3,manhattan,3.0,uniform,,,
0.7880360633451217,0.022161018951512297,20,,,,ratio,KNN,3,manhattan,3.0,distance,,,
0.8178085746554504,0.014934800631637482,15,,,,ratio,KNN,3,manhattan,5.0,uniform,,,
0.812518939055124,0.013000724542732085,16,,,,ratio,KNN,3,manhattan,5.0,distance,,,
0.8351158839237565,0.015371709467008943,3,,,,ratio,KNN,3,manhattan,7.0,uniform,,,
0.8281239715719213,0.017091723073254586,10,,,,ratio,KNN,3,manhattan,7.0,distance,,,
0.8371550764683603,0.014155343655776942,1,,,,ratio,KNN,3,manhattan,9.0,uniform,,,
0.8359521411419853,0.02008537702384781,2,,,,ratio,KNN,3,manhattan,9.0,distance,,,
0.8338033781218058,0.012412844386272888,4,,,,ratio,KNN,3,manhattan,11.0,uniform,,,
0.8333133564346475,0.02155339739214288,5,,,,ratio,KNN,3,manhattan,11.0,distance,,,
0.8445284794318747,0.016284174243073365,37,,balanced,,ratio,RandomForest,1,,,,,2.0,50.0
0.8470575614861329,0.011399915963649362,20,,balanced,,ratio,RandomForest,1,,,,,2.0,100.0
0.8474770084711298,0.008416942140708495,17,,balanced,,ratio,RandomForest,1,,,,,2.0,200.0
0.8447673243881036,0.009605545740742665,35,,balanced,,ratio,RandomForest,1,,,,,5.0,50.0
0.8465176047322638,0.011348462137234873,22,,balanced,,ratio,RandomForest,1,,,,,5.0,100.0
0.8476609023954564,0.012001579190963904,15,,balanced,,ratio,RandomForest,1,,,,,5.0,200.0
0.8402040372442853,0.006231604643534504,51,,balanced,,ratio,RandomForest,1,,,,10,2.0,50.0
0.8454075458604251,0.0053972171571086735,28,,balanced,,ratio,RandomForest,1,,,,10,2.0,100.0
0.8491713272104354,0.006900983178804274,5,,balanced,,ratio,RandomForest,1,,,,10,2.0,200.0
0.8402000796267712,0.015286830540877705,52,,balanced,,ratio,RandomForest,1,,,,10,5.0,50.0
0.8460511867265771,0.010914165735511218,25,,balanced,,ratio,RandomForest,1,,,,10,5.0,100.0
0.8488300435954719,0.010062198663655134,8,,balanced,,ratio,RandomForest,1,,,,10,5.0,200.0
0.8461496761794413,0.011989875325231911,24,,balanced,,ratio,RandomForest,1,,,,20,2.0,50.0
0.8464703567045546,0.011202348274255399,23,,balanced,,ratio,RandomForest,1,,,,20,2.0,100.0
0.8447162031324815,0.012663285548281236,36,,balanced,,ratio,RandomForest,1,,,,20,2.0,200.0
0.8426017627045905,0.011170466662139606,40,,balanced,,ratio,RandomForest,1,,,,20,5.0,50.0
0.8477206628648354,0.013363168811072145,14,,balanced,,ratio,RandomForest,1,,,,20,5.0,100.0
0.8494343260787243,0.012029327689213698,3,,balanced,,ratio,RandomForest,1,,,,20,5.0,200.0
0.8429646336491246,0.011307217790241608,39,,balanced_subsample,,ratio,RandomForest,1,,,,,2.0,50.0
0.8451890076211679,0.010398351108127445,29,,balanced_subsample,,ratio,RandomForest,1,,,,,2.0,100.0
0.8490921287339617,0.010987648300088337,6,,balanced_subsample,,ratio,RandomForest,1,,,,,2.0,200.0
0.8437652524869244,0.009978519865421497,38,,balanced_subsample,,ratio,RandomForest,1,,,,,5.0,50.0
0.845181884851485,0.01091531975928855,30,,balanced_subsample,,ratio,RandomForest,1,,,,,5.0,100.0
0.8475347982184029,0.008540540934785318,16,,balanced_subsample,,ratio,RandomForest,1,,,,,5.0,200.0
0.846971332662231,0.0077992962920395035,21,,balanced_subsample,,ratio,RandomForest,1,,,,10,2.0,50.0
0.8483242800674962,0.01194793256042836,11,,balanced_subsample,,ratio,RandomForest,1,,,,10,2.0,100.0
0.8493375720350347,0.008613954100618547,4,,balanced_subsample,,ratio,RandomForest,1,,,,10,2.0,200.0
0.8391690329906962,0.013932403721306717,53,,balanced_subsample,,ratio,RandomForest,1,,,,10,5.0,50.0
0.8472255648500958,0.00807120951313351,18,,balanced_subsample,,ratio,RandomForest,1,,,,10,5.0,100.0
0.8447702433420868,0.009816484034858245,34,,balanced_subsample,,ratio,RandomForest,1,,,,10,5.0,200.0
0.8449846995368937,0.007540485444501646,31,,balanced_subsample,,ratio,RandomForest,1,,,,20,2.0,50.0
0.8448963093810373,0.008870903099994446,33,,balanced_subsample,,ratio,RandomForest,1,,,,20,2.0,100.0
0.8495065366183102,0.009217531930555587,1,,balanced_subsample,,ratio,RandomForest,1,,,,20,2.0,200.0
0.8494940591913656,0.011065137736642796,2,,balanced_subsample,,ratio,RandomForest,1,,,,20,5.0,50.0
0.8449330920186263,0.009404561155963873,32,,balanced_subsample,,ratio,RandomForest,1,,,,20,5.0,100.0
0.8487262693274922,0.008597538571812164,9,,balanced_subsample,,ratio,RandomForest,1,,,,20,5.0,200.0
0.8402288266397363,0.012236719407184671,50,,,,ratio,RandomForest,1,,,,,2.0,50.0
0.8411154868429757,0.010462079203878736,49,,,,ratio,RandomForest,1,,,,,2.0,100.0
0.8413132902633015,0.011707809268032344,48,,,,ratio,RandomForest,1,,,,,2.0,200.0
0.8415354782996582,0.014611343491542228,47,,,,ratio,RandomForest,1,,,,,5.0,50.0
0.8424696502408059,0.012192768594870179,41,,,,ratio,RandomForest,1,,,,,5.0,100.0
0.8419043739914077,0.011360260070857076,44,,,,ratio,RandomForest,1,,,,,5.0,200.0
0.847224243689635,0.008198179386603825,19,,,,ratio,RandomForest,1,,,,10,2.0,50.0
0.8486785412287648,0.006453104925199558,10,,,,ratio,RandomForest,1,,,,10,2.0,100.0
0.8459312418224073,0.006382732786413084,26,,,,ratio,RandomForest,1,,,,10,2.0,200.0
0.8490768624965226,0.007594737732743133,7,,,,ratio,RandomForest,1,,,,10,5.0,50.0
0.8479159336092572,0.008379506737698906,13,,,,ratio,RandomForest,1,,,,10,5.0,100.0
0.8479200603620966,0.009610581770736386,12,,,,ratio,RandomForest,1,,,,10,5.0,200.0
0.8389084932540868,0.00945578797798041,54,,,,ratio,RandomForest,1,,,,20,2.0,50.0
0.8421862653024265,0.01198167677561954,42,,,,ratio,RandomForest,1,,,,20,2.0,100.0
0.8416627049486181,0.012260605577309258,46,,,,ratio,RandomForest,1,,,,20,2.0,200.0
0.8455078210480538,0.013219623991304203,27,,,,ratio,RandomForest,1,,,,20,5.0,50.0
0.8416700488734218,0.013323977596037423,45,,,,ratio,RandomForest,1,,,,20,5.0,100.0
0.8419249898914206,0.010087930297005773,43,,,,ratio,RandomForest,1,,,,20,5.0,200.0
0.8393318866616519,0.0043763618544424825,39,,balanced,,ratio,RandomForest,2,,,,,2.0,50.0
0.8412204006644929,0.002765034278709892,32,,balanced,,ratio,RandomForest,2,,,,,2.0,100.0
0.8425485503905831,0.004896422181189011,18,,balanced,,ratio,RandomForest,2,,,,,2.0,200.0
0.8392615815824872,0.010981415154772457,40,,balanced,,ratio,RandomForest,2,,,,,5.0,50.0
0.8411514644489376,0.006166544926692661,34,,balanced,,ratio,RandomForest,2,,,,,5.0,100.0
0.8437760724501662,0.006015105531447105,11,,balanced,,ratio,RandomForest,2,,,,,5.0,200.0
