dataset,model,run_id,accuracy,precision,recall,f1,roc_auc
baseline,LogisticRegression,1,0.7312775330396476,0.735,0.9483870967741935,0.828169014084507,0.5961917562724015
baseline,LogisticRegression,2,0.775330396475771,0.7653061224489796,0.967741935483871,0.8547008547008547,0.7008064516129032
baseline,LogisticRegression,3,0.7400881057268722,0.7376237623762376,0.9612903225806452,0.834733893557423,0.6315412186379927
baseline,LogisticRegression,4,0.7400881057268722,0.7330097087378641,0.9741935483870968,0.8365650969529086,0.6258960573476703
baseline,LogisticRegression,5,0.7268722466960352,0.7384615384615385,0.9290322580645162,0.8228571428571428,0.6400537634408602
baseline,LogisticRegression,6,0.7444933920704846,0.7320574162679426,0.9870967741935484,0.8406593406593407,0.6112903225806451
baseline,LogisticRegression,7,0.7312775330396476,0.7326732673267327,0.9548387096774194,0.8291316526610645,0.6623655913978496
baseline,LogisticRegression,8,0.73568281938326,0.7386934673366834,0.9483870967741935,0.8305084745762712,0.5866487455197134
baseline,LogisticRegression,9,0.7268722466960352,0.7313432835820896,0.9483870967741935,0.8258426966292135,0.6201612903225806
baseline,LogisticRegression,10,0.73568281938326,0.736318407960199,0.9548387096774194,0.8314606741573034,0.6262544802867384
baseline,KNN,1,0.7180616740088106,0.7570621468926554,0.864516129032258,0.8072289156626506,0.6753136200716846
baseline,KNN,2,0.7268722466960352,0.7687861271676301,0.8580645161290322,0.8109756097560976,0.7083781362007168
baseline,KNN,3,0.73568281938326,0.7567567567567568,0.9032258064516129,0.8235294117647058,0.6616039426523298
baseline,KNN,4,0.7400881057268722,0.7553191489361702,0.9161290322580645,0.8279883381924198,0.6445340501792114
baseline,KNN,5,0.7136563876651982,0.7586206896551724,0.8516129032258064,0.8024316109422492,0.6776881720430108
baseline,KNN,6,0.7444933920704846,0.7593582887700535,0.9161290322580645,0.8304093567251462,0.6404569892473119
baseline,KNN,7,0.7444933920704846,0.7740112994350282,0.8838709677419355,0.8253012048192772,0.7137544802867384
baseline,KNN,8,0.7268722466960352,0.7627118644067796,0.8709677419354839,0.8132530120481928,0.678763440860215
baseline,KNN,9,0.7312775330396476,0.7554347826086957,0.896774193548387,0.8200589970501475,0.6525985663082438
baseline,KNN,10,0.73568281938326,0.7624309392265194,0.8903225806451613,0.8214285714285714,0.6872759856630825
baseline,RandomForest,1,0.7533039647577092,0.7591623036649214,0.9354838709677419,0.838150289017341,0.656989247311828
baseline,RandomForest,2,0.801762114537445,0.7894736842105263,0.967741935483871,0.8695652173913043,0.7384408602150538
baseline,RandomForest,3,0.7577092511013216,0.7551020408163265,0.9548387096774194,0.8433048433048433,0.6454301075268817
baseline,RandomForest,4,0.7533039647577092,0.7538461538461538,0.9483870967741935,0.84,0.6714605734767025
baseline,RandomForest,5,0.7444933920704846,0.7679558011049724,0.896774193548387,0.8273809523809523,0.7006272401433692
baseline,RandomForest,6,0.748898678414097,0.7606382978723404,0.9225806451612903,0.8338192419825073,0.6353494623655914
baseline,RandomForest,7,0.7665198237885462,0.765625,0.9483870967741935,0.8472622478386167,0.7107526881720431
baseline,RandomForest,8,0.748898678414097,0.7525773195876289,0.9419354838709677,0.836676217765043,0.6186827956989247
baseline,RandomForest,9,0.7400881057268722,0.7526315789473684,0.9225806451612903,0.8289855072463768,0.6310931899641578
baseline,RandomForest,10,0.7577092511013216,0.7604166666666666,0.9419354838709677,0.8414985590778098,0.633646953405018
ratio,LogisticRegression,1,0.7312775330396476,0.735,0.9483870967741935,0.828169014084507,0.608915770609319
ratio,LogisticRegression,2,0.7709251101321586,0.7614213197969543,0.967741935483871,0.8522727272727273,0.7124551971326164
ratio,LogisticRegression,3,0.7444933920704846,0.7412935323383084,0.9612903225806452,0.8370786516853933,0.635752688172043
ratio,LogisticRegression,4,0.7444933920704846,0.7389162561576355,0.967741935483871,0.8379888268156425,0.625179211469534
ratio,LogisticRegression,5,0.73568281938326,0.7411167512690355,0.9419354838709677,0.8295454545454546,0.6381720430107527
ratio,LogisticRegression,6,0.748898678414097,0.7378640776699029,0.9806451612903225,0.8421052631578947,0.6088709677419355
ratio,LogisticRegression,7,0.73568281938326,0.7339901477832512,0.9612903225806452,0.8324022346368715,0.6694444444444445
ratio,LogisticRegression,8,0.73568281938326,0.7386934673366834,0.9483870967741935,0.8305084745762712,0.6003584229390682
ratio,LogisticRegression,9,0.7268722466960352,0.7313432835820896,0.9483870967741935,0.8258426966292135,0.6232974910394266
ratio,LogisticRegression,10,0.73568281938326,0.7386934673366834,0.9483870967741935,0.8305084745762712,0.6255376344086021
ratio,KNN,1,0.73568281938326,0.7653631284916201,0.8838709677419355,0.8203592814371258,0.717741935483871
ratio,KNN,2,0.73568281938326,0.7745664739884393,0.864516129032258,0.8170731707317073,0.7132616487455197
ratio,KNN,3,0.7444933920704846,0.7593582887700535,0.9161290322580645,0.8304093567251462,0.6504480286738351
ratio,KNN,4,0.73568281938326,0.7540106951871658,0.9096774193548387,0.8245614035087719,0.6402329749103943
ratio,KNN,5,0.7136563876651982,0.7528089887640449,0.864516129032258,0.8048048048048048,0.7053763440860215
ratio,KNN,6,0.7444933920704846,0.7566137566137566,0.9225806451612903,0.8313953488372093,0.6626344086021506
ratio,KNN,7,0.7224669603524229,0.7584269662921348,0.8709677419354839,0.8108108108108109,0.6881272401433692
ratio,KNN,8,0.748898678414097,0.7663043478260869,0.9096774193548387,0.831858407079646,0.709094982078853
ratio,KNN,9,0.7180616740088106,0.745945945945946,0.8903225806451613,0.8117647058823529,0.6991487455197132
ratio,KNN,10,0.748898678414097,0.7606382978723404,0.9225806451612903,0.8338192419825073,0.697983870967742
ratio,RandomForest,1,0.7312775330396476,0.7473684210526316,0.9161290322580645,0.8231884057971014,0.6864247311827958
ratio,RandomForest,2,0.775330396475771,0.782608695652174,0.9290322580645162,0.8495575221238938,0.7450268817204303
ratio,RandomForest,3,0.748898678414097,0.75,0.9483870967741935,0.8376068376068376,0.6385752688172043
ratio,RandomForest,4,0.7577092511013216,0.7525252525252525,0.9612903225806452,0.8441926345609065,0.6719086021505376
ratio,RandomForest,5,0.7577092511013216,0.7747252747252747,0.9096774193548387,0.8367952522255193,0.6938620071684588
ratio,RandomForest,6,0.7312775330396476,0.7473684210526316,0.9161290322580645,0.8231884057971014,0.6326164874551972
ratio,RandomForest,7,0.7665198237885462,0.7628865979381443,0.9548387096774194,0.8481375358166189,0.7127688172043011
ratio,RandomForest,8,0.7577092511013216,0.75,0.967741935483871,0.8450704225352113,0.6067652329749104
ratio,RandomForest,9,0.7400881057268722,0.7474226804123711,0.9354838709677419,0.830945558739255,0.6647849462365593
ratio,RandomForest,10,0.7665198237885462,0.7602040816326531,0.9612903225806452,0.8490028490028491,0.6602598566308243
threshold,LogisticRegression,1,0.73568281938326,0.7411167512690355,0.9419354838709677,0.8295454545454546,0.6029121863799284
threshold,LogisticRegression,2,0.775330396475771,0.7626262626262627,0.9741935483870968,0.8555240793201133,0.711111111111111
threshold,LogisticRegression,3,0.7400881057268722,0.7376237623762376,0.9612903225806452,0.834733893557423,0.6407706093189964
threshold,LogisticRegression,4,0.7400881057268722,0.7352941176470589,0.967741935483871,0.8356545961002786,0.6335125448028674
threshold,LogisticRegression,5,0.7312775330396476,0.7397959183673469,0.9354838709677419,0.8262108262108262,0.6437275985663082
threshold,LogisticRegression,6,0.7400881057268722,0.7307692307692307,0.9806451612903225,0.837465564738292,0.6210573476702508
threshold,LogisticRegression,7,0.7533039647577092,0.751269035532995,0.9548387096774194,0.8409090909090909,0.6497311827956989
threshold,LogisticRegression,8,0.7400881057268722,0.74,0.9548387096774194,0.8338028169014085,0.5705197132616487
threshold,LogisticRegression,9,0.748898678414097,0.745,0.9612903225806452,0.8394366197183099,0.6287634408602151
threshold,LogisticRegression,10,0.7400881057268722,0.7424242424242424,0.9483870967741935,0.8328611898016998,0.6189068100358422
threshold,KNN,1,0.7224669603524229,0.7555555555555555,0.8774193548387097,0.8119402985074626,0.6759408602150537
threshold,KNN,2,0.7665198237885462,0.7897727272727273,0.896774193548387,0.8398791540785498,0.7110663082437276
threshold,KNN,3,0.7400881057268722,0.7553191489361702,0.9161290322580645,0.8279883381924198,0.6642025089605736
threshold,KNN,4,0.7092511013215859,0.7379679144385026,0.8903225806451613,0.8070175438596491,0.5896505376344086
threshold,KNN,5,0.7224669603524229,0.7674418604651163,0.8516129032258064,0.8073394495412844,0.6688620071684588
threshold,KNN,6,0.7797356828193832,0.774869109947644,0.9548387096774194,0.8554913294797688,0.6817652329749103
threshold,KNN,7,0.7400881057268722,0.7666666666666667,0.8903225806451613,0.8238805970149253,0.6812724014336917
threshold,KNN,8,0.748898678414097,0.7722222222222223,0.896774193548387,0.8298507462686567,0.6860663082437276
threshold,KNN,9,0.7136563876651982,0.7419354838709677,0.8903225806451613,0.8093841642228738,0.6706093189964158
threshold,KNN,10,0.7577092511013216,0.7717391304347826,0.9161290322580645,0.8377581120943953,0.6652777777777779
threshold,RandomForest,1,0.7444933920704846,0.7566137566137566,0.9225806451612903,0.8313953488372093,0.6450716845878137
threshold,RandomForest,2,0.801762114537445,0.7956989247311828,0.9548387096774194,0.8680351906158358,0.7392921146953405
threshold,RandomForest,3,0.748898678414097,0.75,0.9483870967741935,0.8376068376068376,0.6481182795698925
threshold,RandomForest,4,0.7665198237885462,0.7628865979381443,0.9548387096774194,0.8481375358166189,0.6706989247311828
threshold,RandomForest,5,0.748898678414097,0.7663043478260869,0.9096774193548387,0.831858407079646,0.682078853046595
threshold,RandomForest,6,0.748898678414097,0.7606382978723404,0.9225806451612903,0.8338192419825073,0.6407258064516129
threshold,RandomForest,7,0.7665198237885462,0.765625,0.9483870967741935,0.8472622478386167,0.6982078853046595
threshold,RandomForest,8,0.762114537444934,0.7563451776649747,0.9612903225806452,0.8465909090909091,0.6458333333333334
threshold,RandomForest,9,0.7400881057268722,0.75,0.9290322580645162,0.829971181556196,0.6340949820788531
threshold,RandomForest,10,0.7665198237885462,0.765625,0.9483870967741935,0.8472622478386167,0.6206989247311828
