dataset,model,run_id,accuracy,precision,recall,f1,roc_auc,best_params
baseline,LogisticRegression,1,0.7268722466960352,0.7313432835820896,0.9483870967741935,0.8258426966292135,0.5939516129032258,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,2,0.775330396475771,0.7653061224489796,0.967741935483871,0.8547008547008547,0.703763440860215,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,3,0.7400881057268722,0.7376237623762376,0.9612903225806452,0.834733893557423,0.6373655913978495,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,4,0.7400881057268722,0.7330097087378641,0.9741935483870968,0.8365650969529086,0.635663082437276,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,5,0.7400881057268722,0.7474226804123711,0.9354838709677419,0.830945558739255,0.646326164874552,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,6,0.7400881057268722,0.7285714285714285,0.9870967741935484,0.8383561643835616,0.6154121863799282,"{'C': 0.01, 'class_weight': None, 'solver': 'lbfgs'}"
baseline,LogisticRegression,7,0.7400881057268722,0.7376237623762376,0.9612903225806452,0.834733893557423,0.6637992831541218,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,8,0.7400881057268722,0.74,0.9548387096774194,0.8338028169014085,0.58915770609319,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,9,0.7312775330396476,0.735,0.9483870967741935,0.828169014084507,0.6217741935483871,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,LogisticRegression,10,0.7400881057268722,0.74,0.9548387096774194,0.8338028169014085,0.6227598566308243,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
baseline,KNN,1,0.7268722466960352,0.7384615384615385,0.9290322580645162,0.8228571428571428,0.6995967741935484,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
baseline,KNN,2,0.762114537444934,0.772972972972973,0.9225806451612903,0.8411764705882353,0.7230286738351254,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
baseline,KNN,3,0.73568281938326,0.7411167512690355,0.9419354838709677,0.8295454545454546,0.6582437275985664,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
baseline,KNN,4,0.762114537444934,0.7563451776649747,0.9612903225806452,0.8465909090909091,0.6951612903225808,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
baseline,KNN,5,0.7180616740088106,0.7407407407407407,0.9032258064516129,0.813953488372093,0.6912634408602151,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
baseline,KNN,6,0.7665198237885462,0.755,0.9741935483870968,0.8507042253521127,0.6392921146953405,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
baseline,KNN,7,0.7400881057268722,0.7474226804123711,0.9354838709677419,0.830945558739255,0.7205197132616488,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
baseline,KNN,8,0.7180616740088106,0.7382198952879581,0.9096774193548387,0.815028901734104,0.6848118279569892,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
baseline,KNN,9,0.7312775330396476,0.7422680412371134,0.9290322580645162,0.8252148997134671,0.6728494623655915,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
baseline,KNN,10,0.748898678414097,0.7606382978723404,0.9225806451612903,0.8338192419825073,0.6612007168458781,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
baseline,RandomForest,1,0.748898678414097,0.7578947368421053,0.9290322580645162,0.8347826086956521,0.6745071684587813,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}"
baseline,RandomForest,2,0.801762114537445,0.7894736842105263,0.967741935483871,0.8695652173913043,0.7239247311827957,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
baseline,RandomForest,3,0.7665198237885462,0.7575757575757576,0.967741935483871,0.8498583569405099,0.613978494623656,"{'class_weight': 'balanced', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
baseline,RandomForest,4,0.7533039647577092,0.7487437185929648,0.9612903225806452,0.8418079096045198,0.6376344086021505,"{'class_weight': 'balanced', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}"
baseline,RandomForest,5,0.7444933920704846,0.7593582887700535,0.9161290322580645,0.8304093567251462,0.700448028673835,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
baseline,RandomForest,6,0.7400881057268722,0.7526315789473684,0.9225806451612903,0.8289855072463768,0.6169802867383513,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
baseline,RandomForest,7,0.775330396475771,0.7653061224489796,0.967741935483871,0.8547008547008547,0.700448028673835,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
baseline,RandomForest,8,0.7533039647577092,0.751269035532995,0.9548387096774194,0.8409090909090909,0.631810035842294,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
baseline,RandomForest,9,0.748898678414097,0.7552083333333334,0.9354838709677419,0.8357348703170029,0.674551971326165,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
baseline,RandomForest,10,0.7665198237885462,0.7628865979381443,0.9548387096774194,0.8481375358166189,0.6272401433691757,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}"
ratio,LogisticRegression,1,0.7268722466960352,0.7313432835820896,0.9483870967741935,0.8258426966292135,0.5927867383512545,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,2,0.7709251101321586,0.7614213197969543,0.967741935483871,0.8522727272727273,0.7046594982078852,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,3,0.7400881057268722,0.7376237623762376,0.9612903225806452,0.834733893557423,0.6373655913978494,"{'C': 10, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,4,0.7444933920704846,0.7365853658536585,0.9741935483870968,0.8388888888888889,0.6335125448028673,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,5,0.7400881057268722,0.7474226804123711,0.9354838709677419,0.830945558739255,0.6448028673835126,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,6,0.7400881057268722,0.7285714285714285,0.9870967741935484,0.8383561643835616,0.618010752688172,"{'C': 0.01, 'class_weight': None, 'solver': 'lbfgs'}"
ratio,LogisticRegression,7,0.73568281938326,0.7339901477832512,0.9612903225806452,0.8324022346368715,0.663888888888889,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,8,0.73568281938326,0.7386934673366834,0.9483870967741935,0.8305084745762712,0.5849462365591398,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,9,0.7312775330396476,0.735,0.9483870967741935,0.828169014084507,0.6199820788530466,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,LogisticRegression,10,0.7400881057268722,0.74,0.9548387096774194,0.8338028169014085,0.6238351254480287,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
ratio,KNN,1,0.7312775330396476,0.7397959183673469,0.9354838709677419,0.8262108262108262,0.6990143369175628,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
ratio,KNN,2,0.775330396475771,0.776595744680851,0.9419354838709677,0.8513119533527697,0.7293010752688172,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
ratio,KNN,3,0.762114537444934,0.7563451776649747,0.9612903225806452,0.8465909090909091,0.6622311827956989,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}"
ratio,KNN,4,0.7577092511013216,0.7551020408163265,0.9548387096774194,0.8433048433048433,0.6695788530465949,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
ratio,KNN,5,0.7180616740088106,0.7486338797814208,0.8838709677419355,0.8106508875739645,0.6862455197132616,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}"
ratio,KNN,6,0.7665198237885462,0.7524752475247525,0.9806451612903225,0.8515406162464986,0.6477598566308245,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
ratio,KNN,7,0.762114537444934,0.7643979057591623,0.9419354838709677,0.8439306358381503,0.6921594982078854,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}"
ratio,KNN,8,0.73568281938326,0.7461139896373057,0.9290322580645162,0.8275862068965517,0.6660394265232975,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
ratio,KNN,9,0.7312775330396476,0.7397959183673469,0.9354838709677419,0.8262108262108262,0.6965949820788532,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
ratio,KNN,10,0.7665198237885462,0.7684210526315789,0.9419354838709677,0.8463768115942029,0.7063172043010753,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
ratio,RandomForest,1,0.7533039647577092,0.7564766839378239,0.9419354838709677,0.8390804597701149,0.6795250896057349,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
ratio,RandomForest,2,0.788546255506608,0.7772020725388601,0.967741935483871,0.8620689655172413,0.7269713261648745,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
ratio,RandomForest,3,0.7665198237885462,0.7575757575757576,0.967741935483871,0.8498583569405099,0.6506272401433691,"{'class_weight': 'balanced_subsample', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}"
ratio,RandomForest,4,0.7709251101321586,0.7587939698492462,0.9741935483870968,0.8531073446327684,0.6484767025089606,"{'class_weight': 'balanced', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}"
ratio,RandomForest,5,0.7533039647577092,0.7647058823529411,0.9225806451612903,0.8362573099415205,0.7076164874551971,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
ratio,RandomForest,6,0.748898678414097,0.7552083333333334,0.9354838709677419,0.8357348703170029,0.652016129032258,"{'class_weight': 'balanced', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
ratio,RandomForest,7,0.7665198237885462,0.7684210526315789,0.9419354838709677,0.8463768115942029,0.6727598566308244,"{'class_weight': 'balanced', 'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}"
ratio,RandomForest,8,0.7709251101321586,0.7562189054726368,0.9806451612903225,0.8539325842696629,0.6092741935483872,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
ratio,RandomForest,9,0.73568281938326,0.7435897435897436,0.9354838709677419,0.8285714285714286,0.6559139784946236,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
ratio,RandomForest,10,0.7709251101321586,0.7587939698492462,0.9741935483870968,0.8531073446327684,0.6490143369175627,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}"
threshold,LogisticRegression,1,0.7312775330396476,0.735,0.9483870967741935,0.828169014084507,0.594310035842294,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
threshold,LogisticRegression,2,0.7709251101321586,0.7587939698492462,0.9741935483870968,0.8531073446327684,0.7099462365591398,"{'C': 0.1, 'class_weight': None, 'solver': 'lbfgs'}"
threshold,LogisticRegression,3,0.7312775330396476,0.7303921568627451,0.9612903225806452,0.83008356545961,0.6372759856630825,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
threshold,LogisticRegression,4,0.7400881057268722,0.7352941176470589,0.967741935483871,0.8356545961002786,0.6335125448028674,"{'C': 10, 'class_weight': None, 'solver': 'liblinear'}"
threshold,LogisticRegression,5,0.7268722466960352,0.7409326424870466,0.9225806451612903,0.8218390804597702,0.6432795698924731,"{'C': 0.1, 'class_weight': None, 'solver': 'liblinear'}"
threshold,LogisticRegression,6,0.73568281938326,0.7294685990338164,0.9741935483870968,0.8342541436464088,0.6209677419354838,"{'C': 10, 'class_weight': None, 'solver': 'liblinear'}"
threshold,LogisticRegression,7,0.7533039647577092,0.751269035532995,0.9548387096774194,0.8409090909090909,0.650089605734767,"{'C': 1, 'class_weight': None, 'solver': 'liblinear'}"
threshold,LogisticRegression,8,0.7400881057268722,0.74,0.9548387096774194,0.8338028169014085,0.5736559139784946,"{'C': 0.1, 'class_weight': None, 'solver': 'lbfgs'}"
threshold,LogisticRegression,9,0.748898678414097,0.745,0.9612903225806452,0.8394366197183099,0.6290322580645161,"{'C': 10, 'class_weight': None, 'solver': 'lbfgs'}"
threshold,LogisticRegression,10,0.73568281938326,0.7386934673366834,0.9483870967741935,0.8305084745762712,0.6204301075268817,"{'C': 0.1, 'class_weight': None, 'solver': 'lbfgs'}"
threshold,KNN,1,0.7400881057268722,0.7474226804123711,0.9354838709677419,0.830945558739255,0.6778225806451614,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
threshold,KNN,2,0.775330396475771,0.7736842105263158,0.9483870967741935,0.8521739130434782,0.7370071684587814,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
threshold,KNN,3,0.73568281938326,0.7513227513227513,0.9161290322580645,0.8255813953488372,0.6756720430107527,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
threshold,KNN,4,0.7533039647577092,0.7487437185929648,0.9612903225806452,0.8418079096045198,0.6227150537634408,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
threshold,KNN,5,0.7136563876651982,0.7445652173913043,0.8838709677419355,0.8082595870206489,0.6601702508960574,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
threshold,KNN,6,0.775330396475771,0.7574257425742574,0.9870967741935484,0.8571428571428571,0.6309139784946237,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
threshold,KNN,7,0.7577092511013216,0.7604166666666666,0.9419354838709677,0.8414985590778098,0.710752688172043,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
threshold,KNN,8,0.748898678414097,0.7525773195876289,0.9419354838709677,0.836676217765043,0.6577060931899642,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
threshold,KNN,9,0.7224669603524229,0.7421052631578947,0.9096774193548387,0.8173913043478261,0.6700716845878137,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}"
threshold,KNN,10,0.7709251101321586,0.7614213197969543,0.967741935483871,0.8522727272727273,0.6623207885304659,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
threshold,RandomForest,1,0.7400881057268722,0.7448979591836735,0.9419354838709677,0.8319088319088319,0.6779121863799284,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
threshold,RandomForest,2,0.7841409691629956,0.7789473684210526,0.9548387096774194,0.8579710144927536,0.7104838709677419,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
threshold,RandomForest,3,0.7577092511013216,0.7525252525252525,0.9612903225806452,0.8441926345609065,0.6682795698924731,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
threshold,RandomForest,4,0.7797356828193832,0.7692307692307693,0.967741935483871,0.8571428571428571,0.6903225806451614,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
threshold,RandomForest,5,0.762114537444934,0.7790055248618785,0.9096774193548387,0.8392857142857143,0.7015232974910395,"{'class_weight': 'balanced_subsample', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
threshold,RandomForest,6,0.775330396475771,0.7736842105263158,0.9483870967741935,0.8521739130434782,0.6361111111111111,"{'class_weight': 'balanced_subsample', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
threshold,RandomForest,7,0.775330396475771,0.7680412371134021,0.9612903225806452,0.8538681948424068,0.6908602150537634,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
threshold,RandomForest,8,0.762114537444934,0.7537688442211056,0.967741935483871,0.847457627118644,0.6017025089605734,"{'class_weight': 'balanced', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
threshold,RandomForest,9,0.7400881057268722,0.75,0.9290322580645162,0.829971181556196,0.6340949820788531,"{'class_weight': None, 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
threshold,RandomForest,10,0.7665198237885462,0.7628865979381443,0.9548387096774194,0.8481375358166189,0.6421146953405017,"{'class_weight': None, 'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}"
statistical,LogisticRegression,1,0.7224669603524229,0.7277227722772277,0.9483870967741935,0.8235294117647058,0.5855286738351255,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,2,0.762114537444934,0.7537688442211056,0.967741935483871,0.847457627118644,0.7055555555555556,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,3,0.7533039647577092,0.7438423645320197,0.9741935483870968,0.8435754189944135,0.6396953405017921,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,4,0.7400881057268722,0.7352941176470589,0.967741935483871,0.8356545961002786,0.628853046594982,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,5,0.7444933920704846,0.7461928934010152,0.9483870967741935,0.8352272727272727,0.6366487455197133,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,6,0.7533039647577092,0.7368421052631579,0.9935483870967742,0.8461538461538461,0.6258960573476703,"{'C': 0.01, 'class_weight': None, 'solver': 'lbfgs'}"
statistical,LogisticRegression,7,0.7444933920704846,0.7365853658536585,0.9741935483870968,0.8388888888888889,0.671236559139785,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,8,0.7400881057268722,0.74,0.9548387096774194,0.8338028169014085,0.5878136200716846,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,9,0.7444933920704846,0.7461928934010152,0.9483870967741935,0.8352272727272727,0.6230286738351255,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,LogisticRegression,10,0.7577092511013216,0.7525252525252525,0.9612903225806452,0.8441926345609065,0.617652329749104,"{'C': 0.01, 'class_weight': None, 'solver': 'liblinear'}"
statistical,KNN,1,0.73568281938326,0.7411167512690355,0.9419354838709677,0.8295454545454546,0.673163082437276,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}"
statistical,KNN,2,0.7577092511013216,0.7631578947368421,0.9354838709677419,0.8405797101449275,0.691084229390681,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,KNN,3,0.7577092511013216,0.7525252525252525,0.9612903225806452,0.8441926345609065,0.6727150537634409,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,KNN,4,0.7577092511013216,0.7551020408163265,0.9548387096774194,0.8433048433048433,0.6458781362007169,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,KNN,5,0.7444933920704846,0.7539267015706806,0.9290322580645162,0.8323699421965318,0.6937724014336918,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,KNN,6,0.7797356828193832,0.7611940298507462,0.9870967741935484,0.8595505617977528,0.6100806451612902,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,KNN,7,0.748898678414097,0.7525773195876289,0.9419354838709677,0.836676217765043,0.6957437275985663,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,KNN,8,0.73568281938326,0.7435897435897436,0.9354838709677419,0.8285714285714286,0.6618279569892472,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,KNN,9,0.7268722466960352,0.743455497382199,0.9161290322580645,0.8208092485549133,0.6323924731182795,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
statistical,KNN,10,0.7533039647577092,0.7564766839378239,0.9419354838709677,0.8390804597701149,0.6378584229390681,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
statistical,RandomForest,1,0.748898678414097,0.7578947368421053,0.9290322580645162,0.8347826086956521,0.6748655913978494,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}"
statistical,RandomForest,2,0.801762114537445,0.7894736842105263,0.967741935483871,0.8695652173913043,0.7244623655913979,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
statistical,RandomForest,3,0.762114537444934,0.7563451776649747,0.9612903225806452,0.8465909090909091,0.6189516129032258,"{'class_weight': 'balanced', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
statistical,RandomForest,4,0.7709251101321586,0.7587939698492462,0.9741935483870968,0.8531073446327684,0.6340501792114696,"{'class_weight': 'balanced', 'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 50}"
statistical,RandomForest,5,0.748898678414097,0.7606382978723404,0.9225806451612903,0.8338192419825073,0.7023297491039426,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
statistical,RandomForest,6,0.7400881057268722,0.7526315789473684,0.9225806451612903,0.8289855072463768,0.6151433691756273,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
statistical,RandomForest,7,0.775330396475771,0.7653061224489796,0.967741935483871,0.8547008547008547,0.7009856630824373,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
statistical,RandomForest,8,0.7533039647577092,0.751269035532995,0.9548387096774194,0.8409090909090909,0.6311827956989247,"{'class_weight': None, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
statistical,RandomForest,9,0.7533039647577092,0.7564766839378239,0.9419354838709677,0.8390804597701149,0.6707885304659498,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
statistical,RandomForest,10,0.7665198237885462,0.7628865979381443,0.9548387096774194,0.8481375358166189,0.6275985663082437,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}"
